03/06/2021;20:22:15;10.703;10.417;10.846;16.204;15.165;14.834;15.354;15.067;15.07;14.361;14.692;14.55;15.118;13.556;15.449;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:22:25;10.743;10.409;10.838;16.243;15.11;14.826;15.346;15.043;15.015;14.306;14.684;14.542;15.11;13.548;15.441;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:22:35;10.703;10.465;10.846;16.251;15.165;14.881;15.354;15.043;15.07;14.361;14.692;14.55;15.165;13.556;15.449;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:22:45;10.703;10.417;10.799;16.157;15.07;14.787;15.307;15.047;15.023;14.314;14.645;14.503;15.07;13.508;15.401;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:22:55;10.703;10.465;10.846;16.204;15.165;14.834;15.354;15.047;15.023;14.314;14.692;14.503;15.118;13.556;15.401;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:23:05;10.751;10.417;10.846;16.204;15.165;14.834;15.307;15.047;15.023;14.314;14.645;14.503;15.118;13.556;15.401;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:23:15;10.751;10.465;10.846;16.157;15.118;14.787;15.307;15.023;14.976;14.314;14.598;14.456;15.07;13.556;15.354;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:23:25;10.703;10.417;10.846;16.109;15.07;14.787;15.26;15;14.976;14.314;14.598;14.456;15.023;13.508;15.354;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:23:35;10.751;10.417;10.799;16.109;15.07;14.739;15.212;14.952;14.929;14.219;14.598;14.456;15.023;13.508;15.307;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:23:45;10.711;10.425;10.807;16.07;15.078;14.7;15.22;14.933;14.937;14.227;14.558;14.416;15.031;13.516;15.315;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:23:55;10.711;10.425;10.807;16.07;15.078;14.7;15.22;14.937;14.937;14.227;14.558;14.416;14.984;13.469;15.315;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:24:05;10.711;10.425;10.759;16.023;14.984;14.7;15.173;14.913;14.937;14.227;14.558;14.416;14.984;13.469;15.315;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:24:15;10.719;10.433;10.815;16.031;14.992;14.708;15.228;14.893;14.944;14.187;14.566;14.377;14.992;13.477;15.275;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:24:25;10.719;10.433;10.767;15.984;14.992;14.661;15.181;14.897;14.897;14.187;14.519;14.377;14.944;13.477;15.275;8.6816;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:24:35;10.719;10.433;10.815;16.031;14.992;14.661;15.181;14.897;14.897;14.187;14.519;14.377;14.944;13.429;15.228;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:24:45;10.719;10.433;10.815;15.984;14.992;14.661;15.134;14.874;14.85;14.14;14.519;14.329;14.944;13.429;15.228;8.6804;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:24:55;10.719;10.433;10.815;15.984;14.992;14.613;15.181;14.85;14.85;14.14;14.471;14.329;14.897;13.429;15.228;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:25:05;10.727;10.441;10.823;15.992;14.952;14.621;15.141;14.854;14.858;14.148;14.479;14.385;14.952;13.437;15.236;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:25:15;10.727;10.441;10.823;15.897;14.952;14.621;15.141;14.858;14.858;14.148;14.479;14.337;14.905;13.437;15.189;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:25:25;10.727;10.441;10.823;15.944;14.952;14.621;15.094;14.858;14.811;14.101;14.479;14.29;14.905;13.39;15.189;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:25:35;10.68;10.394;10.775;15.85;14.858;14.574;15.047;14.811;14.763;14.053;14.385;14.29;14.858;13.39;15.141;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:25:45;10.727;10.441;10.775;15.897;14.905;14.574;15.094;14.763;14.811;14.101;14.432;14.243;14.858;13.39;15.141;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:25:55;10.688;10.402;10.783;15.811;14.866;14.535;15.008;14.767;14.724;14.014;14.345;14.203;14.818;13.35;15.102;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:26:05;10.735;10.402;10.831;15.858;14.913;14.535;15.055;14.795;14.771;14.061;14.393;14.251;14.818;13.35;15.102;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:26:15;10.688;10.449;10.783;15.858;14.866;14.535;15.055;14.795;14.771;14.061;14.393;14.251;14.818;13.35;15.102;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:26:25;10.735;10.449;10.831;15.811;14.866;14.487;15.055;14.747;14.724;14.061;14.345;14.203;14.771;13.398;15.102;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:26:35;10.735;10.449;10.831;15.858;14.866;14.535;15.008;14.724;14.724;14.014;14.345;14.203;14.771;13.35;15.055;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:26:45;10.735;10.449;10.783;15.811;14.866;14.535;15.008;14.724;14.677;14.014;14.345;14.203;14.771;13.35;15.055;8.6816;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:26:55;10.696;10.457;10.791;15.819;14.826;14.495;14.968;14.704;14.684;14.022;14.353;14.164;14.732;13.358;15.063;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:27:05;10.688;10.449;10.783;15.716;14.818;14.487;14.96;14.681;14.677;13.966;14.298;14.156;14.724;13.35;15.008;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:27:15;10.743;10.505;10.839;15.771;14.826;14.495;15.016;14.704;14.732;14.022;14.353;14.211;14.779;13.358;15.063;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:27:25;10.743;10.457;10.839;15.724;14.826;14.448;14.921;14.684;14.637;13.974;14.306;14.164;14.732;13.311;15.016;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:27:35;10.696;10.41;10.791;15.724;14.779;14.448;14.921;14.637;14.637;13.927;14.259;14.116;14.732;13.311;14.968;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:27:45;10.759;10.473;10.807;15.693;14.795;14.464;14.937;14.645;14.606;13.943;14.274;14.132;14.7;13.327;14.984;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:27:55;10.704;10.418;10.799;15.685;14.787;14.456;14.929;14.649;14.645;13.935;14.266;14.124;14.692;13.319;14.976;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:28:15;10.704;10.465;10.799;15.685;14.74;14.408;14.882;14.598;14.598;13.888;14.219;14.077;14.645;13.271;14.929;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:28:25;10.712;10.426;10.807;15.598;14.748;14.416;14.889;14.602;14.558;13.896;14.227;14.085;14.653;13.279;14.889;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:28:35;10.704;10.418;10.751;15.59;14.74;14.361;14.834;14.602;14.55;13.84;14.172;14.077;14.598;13.271;14.882;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:28:45;10.696;10.41;10.791;15.583;14.732;14.353;14.826;14.57;14.543;13.832;14.164;14.022;14.59;13.263;14.874;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:28:55;10.656;10.418;10.751;15.543;14.645;14.314;14.787;14.523;14.456;13.793;14.124;13.982;14.55;13.176;14.787;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:29:05;10.712;10.426;10.807;15.598;14.7;14.322;14.795;14.531;14.511;13.848;14.132;14.038;14.558;13.232;14.842;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:29:15;10.704;10.418;10.799;15.543;14.692;14.314;14.787;14.531;14.503;13.793;14.124;13.982;14.55;13.224;14.834;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:29:25;10.72;10.433;10.767;15.512;14.708;14.33;14.803;14.511;14.519;13.809;14.14;14.046;14.566;13.24;14.85;8.6804;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:29:35;10.72;10.433;10.767;15.512;14.661;14.282;14.756;14.519;14.472;13.809;14.14;13.951;14.566;13.192;14.803;8.6808;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:29:45;10.712;10.426;10.759;15.457;14.7;14.322;14.748;14.491;14.464;13.801;14.085;13.99;14.558;13.184;14.748;8.6812;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:29:55;10.72;10.433;10.767;15.512;14.661;14.282;14.756;14.468;14.424;13.809;14.093;13.951;14.519;13.192;14.803;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:30:05;10.712;10.426;10.807;15.457;14.653;14.274;14.7;14.468;14.464;13.753;14.085;13.943;14.511;13.184;14.748;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:30:15;10.712;10.473;10.807;15.409;14.653;14.274;14.748;14.464;14.416;13.753;14.085;13.943;14.511;13.184;14.748;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:30:35;10.72;10.433;10.767;15.37;14.614;14.235;14.708;14.424;14.424;13.714;14.046;13.903;14.472;13.192;14.756;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:30:45;10.72;10.481;10.767;15.417;14.614;14.235;14.708;14.424;14.424;13.761;14.046;13.951;14.472;13.192;14.708;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:30:55;10.767;10.481;10.767;15.417;14.614;14.188;14.708;14.424;14.424;13.714;14.046;13.903;14.472;13.192;14.708;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:31:05;10.72;10.433;10.815;15.417;14.566;14.188;14.661;14.424;14.377;13.714;14.046;13.903;14.424;13.145;14.708;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:31:15;10.72;10.433;10.767;15.323;14.566;14.188;14.661;14.401;14.377;13.714;14.046;13.903;14.424;13.145;14.708;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:31:25;10.728;10.441;10.775;15.378;14.574;14.148;14.622;14.381;14.338;13.674;13.959;13.864;14.385;13.153;14.669;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:31:35;10.672;10.433;10.767;15.323;14.519;14.14;14.614;14.381;14.33;13.714;13.998;13.856;14.377;13.145;14.661;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:31:45;10.68;10.394;10.728;15.283;14.48;14.148;14.574;14.357;14.29;13.627;13.911;13.817;14.338;13.105;14.574;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:31:55;10.728;10.441;10.775;15.331;14.527;14.148;14.622;14.338;14.338;13.674;13.959;13.817;14.385;13.153;14.622;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:32:05;10.728;10.441;10.775;15.283;14.574;14.148;14.574;14.338;14.338;13.674;13.959;13.864;14.385;13.153;14.622;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:32:15;10.68;10.394;10.728;15.236;14.48;14.101;14.527;14.314;14.243;13.627;13.911;13.817;14.338;13.058;14.574;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:32:25;10.68;10.394;10.728;15.189;14.432;14.053;14.527;14.29;14.243;13.58;13.864;13.769;14.29;13.058;14.574;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:32:35;10.688;10.402;10.736;15.244;14.44;14.109;14.535;14.294;14.251;13.588;13.919;13.73;14.298;13.066;14.582;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:32:45;10.736;10.449;10.783;15.244;14.535;14.109;14.535;14.322;14.298;13.635;13.919;13.777;14.345;13.113;14.582;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:32:55;10.688;10.402;10.736;15.15;14.44;14.061;14.535;14.298;14.203;13.588;13.872;13.73;14.298;13.066;14.535;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
